,,Avl etter fradrag av udsæden,,,,,,
Prestegjeld,Nr,Hvede,Rug,Byg,Blandkorn,Havre,Erter,Poteter
Ager,,285,1804,4689,1321,9997,477,39023
Asker,,102,659,1341,511,8970,149,14496
Næsodden,,21,128,216,6,1500,72,3435
Krogstad,,68,649,717,,6180,257,6354
Aas,,73,490,710,5,5436,261,7058
Drøbaks landdistrikt,,72,331,427,17,1912,69,7565
Vestbye,,33,536,557,,4399,188,3983
Enebak,,4,591,1323,,7870,330,2946
Fedt,,25,294,1645,,6329,463,4959
Skjesmoe,,15,412,1032,154,3965,318,5304
Nittedal,,2,132,767,108,2793,171,2868
Sørum,,13,341,1332,115,5707,338,3896
Urskoug,,2,516,804,65,6644,173,2900
Høland,,43,987,1027,143,5414,361,7717
Gjerdrum,,,210,878,106,2960,131,2357
Nannestad,,,558,2189,172,10793,527,3528
Ullensager,,18,822,2546,579,12915,905,10728
Næs,1,32,756,3874,4572,16540,620,12978
Eidsvold,,11,307,1744,1936,10760,560,14635
Hurdal,,,189,737,2858,868,134,5530
Trøgstad,,22,2031,1285,,9803,475,7156
Askim,,2,1131,586,,4185,578,3096
Edsberg,,33,1086,1055,36,11403,311,7853
Rødenæs,,12,450,192,37,2458,87,3532
Rakkestad,,33,1717,1372,103,11946,168,5701
Skibtved,,26,663,656,31,4507,217,5093
Spydeberg,,9,875,422,7,6824,338,4157
Id,,34,395,350,8,3985,23,5923
Berg,1,196,720,941,8,5470,190,10231
Skieberg,,512,1395,2700,58,10537,518,17240
Aremark,,117,463,406,23,5292,92,3434
Borge,1,192,363,1744,51,3630,348,8325
Hvaløer,,74,139,406,,938,21,2053
Onsøe,,104,340,1440,6,4984,818,4600
Frederiksstads landdist.,,48,115,584,23,1309,164,2624
Thunøe,,212,508,1448,,6271,502,8888
Raade,,172,485,1270,23,5185,835,12264
Rygge,,122,511,962,12,3051,130,15926
Mosse landdistrict,,42,492,251,,1075,24,11256
Vaaler,,52,380,574,,4650,177,5803
Haabel,,17,602,456,,2911,134,3650
Søndre Oudal,,,459,1009,5250,8845,163,28711
Nordre Oudal,,,26,231,1365,3518,32,7833
Vinger,,32,591,1164,2951,10193,78,26716
Grue,,5,295,1293,2777,9082,94,21907
Hof,1,,688,2869,8344,12990,171,21614
Elverum,,1,269,1809,10785,4695,268,13065
Aamodt,,,138,1032,2898,917,19,1629
Tryssild,,,,1030,77,,,1724
Reendalen,,,48,1984,921,49,2,1061
Tønset,,,,1047,7,4,,266
Tolgen,,,,48,,,,56
Qvikne,,,,532,,,,433
Stange,,50,1831,4323,10415,3150,962,15153
Rommedal,,14,1210,1307,5142,1773,494,5163
Løiten,,2,1069,1601,4394,2897,600,2195
Vang,1,65,2641,3519,15920,4047,1735,11753
Næs,2,19,700,2700,3489,1473,823,11618
Ringsager,,38,1158,3586,12959,1824,1134,21249
Østre Toten,,85,989,3864,5234,2416,935,19229
Vestre Toten,,3,578,1489,6180,2569,502,8222
Vardal,,6,709,873,4616,32,321,6000
Biri,,3,254,774,5776,28,172,7326
Faaberg,,8,512,2937,6045,281,247,9318
Gusdal,,10,422,6188,2992,99,59,6610
Øier,,6,199,4078,647,13,36,3908
Ringeboe,,4,396,8405,57,148,34,3799
Froen,,2,937,11640,1253,174,100,4303
Vaage,,16,329,7086,571,253,7,2085
Lomb,,,1372,10550,6,105,1,4961
Lessøe,,,8,4967,397,99,,102
Jevnager,,9,592,5026,1390,758,751,7733
Gran,,,834,8091,3985,838,550,10000
Land,,36,358,2028,8435,154,221,10348
Søndre Ourdal,,1,86,2261,2755,71,11,9384
Nordre Ourdal,,,53,4746,423,58,5,10002
Slidre,,,88,4154,413,341,,7343
Vang,2,,30,2869,,19,,2000
Hole,,87,429,2697,3249,856,770,9211
Nordrehoug,,67,633,2861,5243,2700,694,17312
Næs,3,,84,1645,787,324,,4133
Aal,,,,2444,,,,1812
Sandsværd,,190,90,715,171,5596,20,6582
Flesberg,,1,30,434,11,1026,,1773
Rolloug,,,21,2470,1128,2238,,6669
Sigdal,,16,23,573,2087,4279,11,5548
Modum,,55,130,1021,412,4977,150,7494
Eger,,306,528,1489,415,12334,84,24524
Lier,,252,409,1671,29,7022,400,26934
Bragernæs Landdistrict,,78,618,291,36,892,77,8229
Røgen,,25,141,500,29,3443,14,5301
Hurum,,75,102,303,14,2429,15,7560
Skouge,,141,598,504,28,2666,22,9963
Sande,,251,356,1242,4,6579,59,8753
Hof,2,101,180,402,14,2757,30,4524
Laurdal,,137,26,225,12,4036,12,4128
Botne,,34,162,548,6,3058,9,6277
Vaale,,120,340,1293,8,5287,63,7787
Ramnæs,,202,334,1180,5,6170,30,5729
Borre,,116,505,966,,3226,,7516
Sem,,243,1007,1251,186,6389,34,10414
Tøndsbergs Landdistrict,,,7,20,,12,,70
Nøtterøe,,154,301,817,,2137,,5695
Stokke,,214,315,1320,,9502,5,12707
Anneboe,,22,77,342,,3896,,4292
Sandeherred,,208,151,389,66,5025,,9023
Hedrum,,72,255,512,64,4824,,9606
Tjølling,,152,249,988,,4062,,7161
Brunlagnæs,,116,372,1092,9,3504,16,13208
Frederiksværn,,,,,14,6,,320
Eidanger,,9,234,267,45,1663,,3975
Gjerpen,,52,511,1536,366,5230,22,12455
Solum,,46,91,211,200,2123,1,5031
Porsgrund Landdist.,,9,36,63,7,299,,959
Bamble,,5,63,240,151,1808,,5171
Kragerøe Landdistrict,,4,47,481,522,493,,10156
Drangedal,,4,9,764,533,79,,6132
Holden,,63,263,434,110,3238,10,8180
Bøe,1,80,98,776,167,5083,10,8096
Seufde,,138,308,943,345,4338,40,7321
Hitterdal,,73,,526,137,2222,16,4910
Tind,,,,2908,449,10,,6751
Hjerdal,,15,28,3550,48,1175,1,7450
Sillejord,,22,6,3389,9,323,3,8369
Hvidesøe,,6,43,3480,,942,3,17094
Nissedal,,,,1227,,,,8450
Laurdal 2,,,6,2539,,,,5334
Moland,,,11,2138,80,,,7296
Moe,,,,2007,,,,5213
Vinje,,,,3383,,7,,6682
Gjerrestad,,,36,1620,,254,,17454
Østerriisøes Landdist.,,,40,751,87,55,,7317
Holt,,10,280,791,25,369,,8687
Dybvaag,,15,54,105,30,10,,4890
Østre Moland,,15,104,1303,,484,,10186
Øiestad,,99,531,4639,169,3070,,23982
Hommedal,,18,333,1324,1051,402,,5322
Vestre Moland,,26,129,1094,915,156,3,4952
Tvedt,,93,133,509,2125,123,,7199
Omblie,,,63,1481,911,11,,5391
Evje,,4,69,826,5251,1035,,10365
Bygland,,,34,3438,,,,7331
Valle,,,18,4704,,,,2819
Oddernæs,,315,130,457,1455,485,3,5338
Øvrebøe,,36,39,36,1039,712,,2514
Søgne,,28,142,118,2107,105,,3606
Mandals Landdistrict,,9,74,294,1842,272,,2826
Holme,,1,175,198,4131,1447,,6928
Bjelland,,2,11,303,4176,1658,,7491
Undal,,2,200,597,1522,5580,,9315
Lyngdal,,6,220,901,761,4244,,12521
Herrod og Spind,,,28,379,6,2280,,5252
Vandsøe,,2,128,1022,,3910,,8003
Nedre Qvinnesdal,,,75,196,15,2807,,6072
Øvre Qvinnesdal,,,74,409,794,2318,,8824
Bakke,,,44,788,16,5786,,11828
Flekkefjords Landdistrict,,,30,248,72,5552,,7295
Soggendals Landdistrict,,,29,488,12,6048,,5932
Lunde,,,69,448,25,4604,,7616
Helleland,,,162,691,,7388,,8424
Egersunds Landdistrict,,5,93,419,,5391,,3230
Haae,,,314,631,,7788,,2378
Lye,,18,394,696,9,6689,,5523
Klep,,3,315,589,606,6112,,4460
Høiland,,3,267,526,419,5238,,4186
Strand,,,,968,,5174,,5173
Haaland,,,148,507,1942,4360,,2661
Stavanger Landdistrict,,8,136,613,144,6011,,4174
Rennesøe,,1,17,266,,4183,,4077
Findøe,,1,5,485,9,3263,,2164
Hjelmeland,,,7,283,181,5078,,3895
Jelsøe,,,6,71,145,3861,,2076
Soledal,,,17,74,1189,1630,,2848
Vigedal,,,22,54,67,2920,,3045
Nærstrand,,7,33,175,16,3164,,2653
Skjold,,,,33,,4289,,3023
Skudesnæs,,,17,781,16,4767,,3939
Augvalsdnæs,,,,368,21,4042,,2020
Torvestad,,,,164,296,3550,,1715
Etne,,,10,73,33,4914,,2801
Skaanevig,,,,19,72,3057,,2272
Fjeldberg,,,8,85,54,6505,,5964
Findaas,,,,28,,4408,,5751
Storøen,,,8,30,41,4600,,5344
Tysnæs,,,,48,15,2685,,3738
Ous,,,,10,52,4955,,3051
Qvindherred,,,9,169,85,4287,,4760
Strandebarm,,,,99,191,3232,,1503
Wigøer,,,,198,181,2653,,2818
Graven,,,,1186,2705,,,7210
Kindservig,,,,2666,497,338,1,6270
Aarstad og Askøen,,,,21,8,1203,,1873
Sund,,,,4,,2554,,2689
Fanøe,,,,3,,2832,,5170
Houg,,,,,40,4043,,2580
Hammer,,,,,8,2638,,2825
Manger,,,,,,1866,,2460
Lindaas,,,,,,4022,,7830
Hosanger,,,,,,1957,,1584
Voss,,,100,44,16966,19,1,13474
Leirdal,,1,266,3514,,,1,15672
Lyster,,,132,4228,,,6,13766
Justedal,,,,389,,,,917
Hafsloe,,,79,4302,,6,,7875
Sogndal,,,180,4753,358,15,5,8738
Urland,,,12,1749,393,,7,6020
Leganger,,1,101,1976,888,1394,1,3634
Vig,,,31,1750,1499,99,,4538
Ladvig,,,,21,682,2496,,2310
Evindvig,,,,,825,5121,,4600
Askevold,,10,,20,51,5761,,3915
Yttre Holmedal,,,,5,27,5197,,3461
Indre Holmedal,,,15,,,4715,,2264
Førde,,,,48,40,7469,,8068
Jølster,,,6,73,,3274,,3132
Kind,,,,16,273,3294,,4594
Gloppen,,,5,1116,359,2890,,5496
Indvigen,,,30,3025,,3798,,5185
Eid,,4,39,1026,255,2029,,2549
Davig,,,,330,69,2220,,2056
Sælløe,,,,195,32,1865,,2407
Vandelven,,1,,90,174,1483,,1939
Herrøe,,,,528,537,4804,,4630
Ulssteen,,,,803,911,3595,,4429
Volden,,4,8,1701,970,7812,,6464
Jørringfjord,,,,178,60,2046,,947
Norddalen,,,39,2228,,2500,,1555
Stranden,,,,1808,28,3976,,1434
Ørskoug,,,8,1080,2536,3678,,3677
Borgund,,,6,2112,882,6926,,5994
Haram,,,,1645,224,3793,,3976
Grøtten,,1,33,1154,1055,5533,1,7435
Næsset,,2,6,548,327,5282,,5620
Vedøe,,4,12,828,394,8501,,5269
Bolsøe,,2,38,716,39,4464,,5970
Agerøe,,,4,644,,4180,,3425
Boe,,,,188,,1798,,986
Qværnæs,,,8,289,78,6320,,7307
Fredøe og Grip,,,,84,,1387,,563
Thingvold,,3,17,343,110,8792,,4476
Sunddalen,,,117,1569,1066,3591,,1706
Stangvig,,3,42,847,289,6579,,5450
Surendal,,,39,1715,1863,5371,,5022
Oure,,,30,478,,5438,6,2906
Edøen,,,7,280,207,1799,,1460
Melhuus,,7,136,1285,1481,12076,55,16760
Støren,,,156,2300,4146,7308,25,16046
Holtaalen,,,,1013,211,671,,2454
Røraas,,,,,,,,
Ørkedal,,,101,1417,1363,7534,,14063
Meldal,,,128,2889,5204,2856,,11046
Opdal,,,,8461,28,,,2681
Strinde,,38,187,3351,,7550,8,17832
Klæboe,,1,45,463,51,3400,7,6079
Bynæsset,,,42,746,219,5180,33,4335
Børsen,,,54,743,330,4612,69,17528
Sælboe,,,11,1089,457,3776,,7654
Stadsbygden,,,10,1106,107,4621,,8418
Hevne,,,119,346,374,6455,,5189
Hitteren,,,,240,2916,501,,2674
Ørlandet,,,14,2660,392,10023,,13464
Aafjorden,,,45,468,189,2228,1,3151
Bjørnøer,,,29,474,28,1810,,2512
Størdalen,,3,59,730,741,15439,77,19835
Frosten,,72,44,825,110,4867,52,12865
Lervigen,,5,8,656,3,2331,,6613
Skognen,,72,146,1678,60,10867,154,17146
Værdalen,,23,95,1316,35,6610,50,10338
Ytterøen,,4,41,1052,17,3434,15,7242
Inderøen,,18,152,1446,26,6860,166,13763
Sparbøen,,8,104,1707,13,7686,55,14809
Stod,,,142,1425,,6401,19,11062
Bedstaden,,1,77,1072,18,6953,29,11810
Snaasen,,,28,2025,70,1893,4,2586
Overhalden,,,40,1570,307,6683,,8295
Grong,,,22,1023,584,2488,,4095
Fosnæs,,,33,541,8,2189,1,3941
Nærøen,,,6,529,81,1334,,2826
Kolvereid,,,16,776,149,2128,2,4524
Bindalen,,,5,297,47,611,,1586
Brønøe,,,7,1018,442,814,,3461
Vægøe,,,3,311,139,374,,1518
Alstahoug,,,21,1192,2617,759,,8056
Vefsen,,,3,2057,1799,1113,,3108
Næsne,,,6,715,1290,285,,2306
Ranen,,,194,4190,5,450,,4907
Lurøe,,,11,633,31,158,,1079
Rødøe,,,6,37,1367,84,,1368
Gilleskaal,,,135,2329,4,,,993
Skjerstad,,,146,1443,15,,,1546
Saltdalen,,,40,523,,8,,441
Bodøe Landdistrict,,,99,1137,,14,,1928
Folden,,,70,709,2,,,357
Stegen,,,160,1360,,25,,1574
Hammerøe,,,91,699,,,,941
Lødingen,,,104,926,,3,,1081
Ofoten,,,35,1021,,,,1218
Hassel,,,,863,,,,4730
Bøe,2,,,23,,,,630
Ørnæs,,,,4,,,,278
Overberg,,,,58,,,,1261
Vaagen,,,,197,,,,585
Borge,2,,,,,,,336
Buksnæs,,,,74,,,,1338
Flakstad,,,,,,,,277
Værøe,,,,,,,,111
Ibbestad,,,50,1876,,,,1364
Qvæfjord,,,34,938,,,,1060
Trondenæs,,,97,3230,,4,,3434
Tranøe,,,119,937,4,8,,1589
Berg,2,,,15,,,,145
Lenvig,,,,575,,,,1034
Tromsøe Landdistrict,,,,394,,,,2062
Karlsøe,,,,,,,,82
Lyngen,,,,150,,,,522
Skjervøe,,,,39,,,,129
Alten Talvig,,,,183,,,,511
Loppen,,,,,,,,8
Hammerfest Landdistrict,,,,,,,,
Kistrand,,,,,,,,
Lebesbye,,,,,,,,
Vadsøe,,,,,,,,
Sum,,8241,65885,404343,268685,1012772,26659,1998478
%,,0.5 %,3.7 %,23.0 %,15.3 %,57.5 %,,